GAME_DATE,OPPONENT,IS_HOME,MURRAY_OUT,WON_GAME,SEASON_AVG_PTS,ROLL_3_PTS,ROLL_5_PTS,ROLL_10_PTS,SEASON_AVG_FGA,SEASON_AVG_FGM,SEASON_AVG_FG_PCT,ROLL_3_FGA,ROLL_5_FGA,ROLL_10_FGA,SEASON_AVG_FTA,SEASON_AVG_FTM,SEASON_AVG_FT_PCT,ROLL_3_FTA,ROLL_5_FTA,ROLL_10_FTA,HEAD2HEAD_AVG_PTS,OPP_DEF_RATING,OPP_PACE,OPP_PTS,MURRAY_OUT,SEASON_AVG_PTS_MURRAY_OUT,WON_GAME,PTS
2025-02-08,PHX,0,0,1,29.695652173913043,31.0,29.8,28.1,19.73913043478261,11.282608695652174,0.5855434782608695,19.0,18.0,17.3,6.195652173913044,5.043478260869565,0.7976521739130434,6.333333333333333,6.6,5.3,28.454545454545453,117.44532159958588,0.4014025974025973,121.0,0,,1,26
2025-02-10,POR,1,0,1,29.617021276595743,30.666666666666668,29.4,28.0,19.595744680851062,11.27659574468085,0.5910851063829787,19.0,17.4,17.1,6.127659574468085,5.0,0.8019574468085107,4.0,6.2,5.1,28.35,104.23495476596302,0.4237222222222222,106.0,0,,1,40
2025-02-12,POR,1,0,1,29.833333333333332,31.333333333333332,31.8,28.5,19.645833333333332,11.354166666666666,0.5929791666666667,17.0,18.4,17.4,6.166666666666667,5.0625,0.8060833333333334,5.666666666666667,6.0,4.9,28.904761904761905,104.5172146000518,0.4292222222222222,107.66666666666669,0,,1,26
2025-02-20,CHA,1,0,1,29.755102040816325,30.666666666666668,31.6,29.1,19.653061224489797,11.346938775510203,0.5921020408163266,18.333333333333332,19.8,18.1,6.122448979591836,5.040816326530612,0.8100408163265306,5.0,4.8,5.2,25.11111111111111,92.78002699055334,0.4116666666666665,91.66666666666669,0,,1,29
2025-02-22,LAL,1,0,0,29.74,31.666666666666668,29.8,28.7,19.7,11.34,0.59026,21.333333333333332,18.6,18.2,6.04,4.96,0.80384,4.666666666666667,4.6,5.2,26.818181818181817,105.09216284312426,0.4189444444444445,105.66666666666669,0,,0,12
2025-02-24,IND,0,0,1,29.392156862745097,22.333333333333332,26.6,28.2,19.45098039215686,11.15686274509804,0.5842941176470589,16.333333333333332,16.8,17.4,6.117647058823529,5.019607843137255,0.8037647058823529,5.333333333333333,5.4,6.0,28.166666666666668,124.06158544344063,0.4219597315436242,130.0,0,,1,18
2025-02-27,MIL,0,0,0,29.173076923076923,19.666666666666668,25.0,27.2,19.346153846153847,11.115384615384617,0.585423076923077,14.333333333333334,17.0,17.2,6.0,4.923076923076923,0.7883076923076923,4.0,4.8,5.5,29.166666666666668,106.20698782424564,0.4197777777777778,107.0,0,,0,32
2025-02-28,DET,0,0,1,29.22641509433962,20.666666666666668,23.4,27.6,19.28301886792453,11.150943396226417,0.5897169811320755,12.333333333333334,15.8,17.1,6.018867924528302,4.9245283018867925,0.7869056603773584,5.666666666666667,4.6,5.3,24.444444444444443,118.78842213114756,0.4337777777777777,123.66666666666669,0,,1,23
2025-03-02,BOS,0,0,0,29.11111111111111,24.333333333333332,22.8,27.2,19.14814814814815,11.055555555555555,0.5880555555555556,14.0,14.2,17.0,6.12962962962963,5.037037037037037,0.7893148148148148,6.333333333333333,6.2,5.5,28.875,112.26611226611227,0.4008333333333332,108.0,0,,0,20
2025-03-05,SAC,1,0,1,28.945454545454545,25.0,21.0,25.4,19.07272727272727,11.018181818181818,0.5882727272727274,14.333333333333334,12.8,15.7,6.0181818181818185,4.945454545454545,0.7749636363636363,6.333333333333333,5.8,5.2,28.133333333333333,123.08228730822876,0.3983333333333333,117.66666666666669,0,,1,22
2025-03-07,PHX,1,0,1,28.821428571428573,21.666666666666668,23.0,24.8,19.053571428571427,10.982142857142858,0.5866964285714286,15.0,15.0,15.9,6.017857142857143,4.928571428571429,0.7730357142857142,6.0,5.0,5.2,28.347826086956523,118.35548172757474,0.4013333333333334,114.0,0,,1,31
2025-03-09,OKC,0,0,0,28.859649122807017,24.333333333333332,25.6,25.3,19.105263157894736,11.017543859649123,0.5867719298245614,18.333333333333332,16.6,16.8,5.964912280701754,4.87719298245614,0.7711754385964911,3.0,5.6,5.2,22.866666666666667,117.5255069094666,0.4301666666666666,121.33333333333331,0,,0,24
2025-03-10,OKC,0,0,1,28.775862068965516,25.666666666666668,24.0,23.7,19.17241379310345,11.0,0.5841551724137931,21.0,18.0,16.9,5.9655172413793105,4.827586206896552,0.7636206896551723,5.0,5.4,5.0,22.9375,117.28067850516832,0.4192222222222222,118.0,0,,1,35
2025-03-12,MIN,1,0,0,28.88135593220339,30.0,26.4,24.6,19.1864406779661,11.067796610169491,0.5869661016949153,21.666666666666668,19.6,16.9,5.9491525423728815,4.813559322033898,0.764237288135593,4.666666666666667,4.0,5.1,28.035714285714285,129.41831338714164,0.3992222222222222,124.0,0,,0,34
2025-03-14,LAL,1,0,1,28.966666666666665,31.0,29.2,25.1,19.25,11.1,0.5866,22.0,21.2,17.0,5.983333333333333,4.833333333333333,0.7639999999999998,6.333333333333333,5.6,5.7,26.17391304347826,117.1875,0.4088888888888888,115.0,0,,1,28
2025-03-15,WAS,1,0,0,28.950819672131143,32.333333333333336,30.4,26.7,19.19672131147541,11.049180327868852,0.5851803278688524,19.666666666666668,20.8,17.9,6.163934426229508,4.950819672131147,0.7630491803278687,10.0,7.8,6.4,34.111111111111114,107.59574740617394,0.4337222222222222,112.0,0,,0,40
2025-03-26,MIL,1,0,1,29.129032258064516,34.0,32.2,28.9,19.370967741935484,11.129032258064516,0.5843387096774193,23.0,22.4,19.5,6.17741935483871,4.983870967741935,0.7668709677419353,10.666666666666666,8.6,7.1,29.571428571428573,119.63754778422768,0.3923888888888889,112.66666666666669,0,,1,39
2025-03-28,UTA,1,1,1,29.285714285714285,35.666666666666664,35.2,29.6,19.46031746031746,11.206349206349206,0.5852222222222222,23.666666666666668,22.8,20.4,6.190476190476191,4.968253968253968,0.7637619047619046,10.333333333333334,8.8,7.1,26.941176470588236,101.9860440150295,0.414,101.33333333333331,1,27.647058823529413,1,27
2025-04-01,MIN,1,1,0,29.25,35.333333333333336,33.6,30.0,19.4375,11.15625,0.583015625,24.333333333333332,22.4,21.0,6.28125,5.046875,0.7648437499999999,8.666666666666666,10.2,7.1,28.24137931034483,117.54433100483612,0.4135555555555555,116.66666666666669,1,27.64233576642336,0,61
2025-04-04,GSW,0,1,0,29.73846153846154,42.333333333333336,39.0,34.1,19.584615384615383,11.261538461538462,0.5836000000000001,24.0,23.6,22.4,6.553846153846154,5.2615384615384615,0.7652615384615384,14.333333333333334,13.4,9.5,28.894736842105264,130.93236777447302,0.4296111111111111,135.0,1,27.884057971014492,0,33
2025-04-06,IND,1,1,0,29.78787878787879,40.333333333333336,40.0,35.2,19.545454545454547,11.287878787878787,0.5863484848484849,21.333333333333332,23.8,22.3,6.5,5.2272727272727275,0.7688181818181817,13.0,10.6,9.2,26.714285714285715,124.22777330110124,0.4136666666666667,123.33333333333331,1,27.92086330935252,0,41
2025-04-09,SAC,0,1,1,29.955223880597018,45.0,40.2,36.2,19.746268656716417,11.388059701492535,0.5857313432835822,26.333333333333332,24.4,23.4,6.447761194029851,5.17910447761194,0.7672985074626866,10.0,9.8,9.2,27.75,128.4175642087821,0.4023333333333333,124.0,1,28.014285714285716,1,20
2025-04-11,MEM,1,0,1,29.808823529411764,31.333333333333332,36.4,35.8,19.63235294117647,11.294117647058824,0.5832500000000002,20.666666666666668,21.8,22.3,6.5,5.25,0.7707205882352941,5.333333333333333,10.4,9.6,25.357142857142858,114.58199974395085,0.4339444444444444,119.33333333333331,0,,1,26
2025-04-13,HOU,0,0,1,29.753623188405797,29.0,36.2,34.9,19.6231884057971,11.289855072463768,0.5831884057971016,21.333333333333332,22.0,22.2,6.507246376811594,5.217391304347826,0.765768115942029,6.666666666666667,9.4,9.8,25.384615384615383,109.31120769129464,0.4218333333333333,110.66666666666669,0,,1,18
2025-04-19,LAC,1,0,1,29.585714285714285,21.333333333333332,27.6,33.3,19.485714285714284,11.228571428571428,0.5848571428571431,13.666666666666666,18.2,20.9,6.442857142857143,5.1571428571428575,0.7619714285714286,6.333333333333333,5.0,9.2,27.5,114.96934150893097,0.4027919463087248,115.0,0,,1,29
2025-04-21,LAC,1,0,0,29.577464788732396,24.333333333333332,26.8,33.4,19.549295774647888,11.23943661971831,0.5836619718309861,17.666666666666668,19.6,21.7,6.436619718309859,5.140845070422535,0.7606338028169014,5.0,5.6,8.1,27.58823529411765,100.26644229420836,0.3828724832214765,95.33333333333331,0,,0,26
2025-04-24,LAC,0,0,0,29.52777777777778,24.333333333333332,23.8,32.0,19.5,11.194444444444445,0.5825,16.666666666666668,16.2,20.3,6.486111111111111,5.152777777777778,0.7584027777777779,6.0,7.0,8.4,27.5,108.43906757155504,0.3765555555555556,98.0,0,,0,23
2025-04-26,LAC,0,0,1,29.438356164383563,26.0,24.4,30.4,19.424657534246577,11.164383561643836,0.5833287671232876,18.0,16.6,19.2,6.4520547945205475,5.123287671232877,0.7582876712328768,6.666666666666667,5.8,8.1,27.26315789473684,115.41843763740287,0.3790555555555556,105.0,0,,1,36
2025-04-29,LAC,1,0,1,29.527027027027028,28.333333333333332,26.4,31.3,19.5,11.202702702702704,0.5830135135135135,18.333333333333332,17.8,19.9,6.445945945945946,5.121621621621622,0.7592972972972973,6.666666666666667,5.6,7.5,27.7,114.14535471752636,0.3845,105.33333333333331,0,,1,13
2025-05-01,LAC,0,0,0,29.30666666666667,24.0,25.4,26.5,19.413333333333338,11.106666666666667,0.5793466666666667,17.333333333333332,18.4,18.3,6.426666666666667,5.1066666666666665,0.75984,5.0,6.2,5.6,27.0,115.58219178082192,0.3893333333333333,108.0,0,,0,25
2025-05-03,LAC,1,0,1,29.25,24.666666666666668,24.6,25.7,19.44736842105263,11.105263157894736,0.5783026315789473,20.0,18.0,18.8,6.368421052631579,5.052631578947368,0.756421052631579,4.333333333333333,5.4,5.5,26.90909090909091,114.6233803217998,0.3901666666666666,107.33333333333331,0,,1,16
2025-05-05,OKC,0,0,1,29.07792207792208,18.0,22.6,23.2,19.376623376623375,11.03896103896104,0.5763636363636364,16.333333333333332,17.6,16.9,6.337662337662338,5.025974025974026,0.7563376623376623,3.6666666666666665,4.2,5.6,23.647058823529413,113.6955955173312,0.4263333333333334,116.33333333333331,0,,1,42
2025-05-07,OKC,0,0,0,29.243589743589745,27.666666666666668,26.4,25.4,19.5,11.08974358974359,0.5756025641025642,21.666666666666668,20.6,18.6,6.423076923076923,5.089743589743589,0.7565,6.333333333333333,6.0,5.9,24.666666666666668,111.73541054782278,0.4350555555555555,116.66666666666669,0,,0,17
